uint16_t game_over_image[240][320] = {
    {288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 2145, 2145, 2145, 2145, 2145, 2145, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2113, 2145, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2113, 2145, 32, 0, 0, 0, 0, 0, 0, 32, 2145, 2113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2145, 2145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2145, 2145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2113, 2145, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2113, 2145, 2145, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {4576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35953, 65535, 65535, 65535, 65535, 65535, 65535, 29582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59196, 65535, 29582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48599, 65535, 40147, 0, 0, 0, 0, 0, 0, 25388, 65535, 63390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48599, 65535, 40147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59196, 65535, 65535, 40147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35953, 65535, 52857, 6371, 6371, 6371, 50712, 61309, 35921, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59196, 65535, 29582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48599, 65535, 40147, 0, 0, 0, 0, 0, 0, 25388, 65535, 63390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4258, 6371, 4226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59196, 65535, 65535, 40147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35953, 65535, 50744, 0, 0, 0, 48599, 65535, 40147, 0, 2113, 46518, 46518, 12678, 25388, 46518, 46518, 44405, 0, 0, 33840, 46518, 46518, 46518, 46518, 46518, 4226, 0, 0, 19017, 46518, 46518, 46518, 46518, 46518, 21130, 0, 0, 2113, 46518, 46518, 46518, 46518, 46518, 35953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19017, 46518, 46518, 46518, 46518, 46518, 21130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59196, 65535, 54970, 46518, 46518, 46518, 46518, 4226, 0, 25388, 46518, 35953, 0, 0, 0, 33840, 46518, 27501, 0, 2113, 46518, 46518, 61309, 65535, 59164, 46518, 44405, 0, 0, 33840, 46518, 54938, 65535, 65503, 46518, 46518, 12678, 0, 19017, 46518, 46518, 46518, 46518, 46518, 21130, 0, 10565, 46518, 46518, 46518, 46518, 46518, 46518, 35953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19017, 46518, 48599, 65535, 65535, 52825, 46518, 27501, 0, 2113, 46518, 46518, 46518, 46518, 46518, 35953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19017, 46518, 48599, 65535, 65535, 52825, 46518, 27501, 0, 2113, 46518, 46518, 12678, 25388, 46518, 46518, 44405, 0, 42260, 46518, 21130, 0, 0, 2113, 46518, 46518, 12678, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2113, 46518, 46518, 46518, 46518, 46518, 35953, 0, 0, 0, 33840, 46518, 46518, 46518, 46518, 46518, 46518, 12678, 0, 19017, 46518, 46518, 46518, 46518, 46518, 21130, 0, 0, 0, 0, 42260, 46518, 46518, 27501, 0, 0, 0, 42260, 46518, 46518, 46518, 46518, 46518, 46518, 4226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59196, 65535, 65535, 40147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35953, 65535, 50744, 0, 0, 0, 48599, 65535, 40147, 0, 2145, 65535, 65535, 44373, 31727, 29614, 29614, 27501, 0, 31727, 59164, 46486, 29614, 29614, 31727, 65535, 40147, 8484, 19049, 48599, 59164, 29614, 29614, 29614, 29614, 12678, 0, 6371, 38034, 65535, 33808, 29614, 29614, 29614, 23243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10597, 29614, 29614, 29614, 29614, 57051, 48631, 21162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59196, 65535, 46486, 29614, 29614, 31727, 65535, 40147, 8484, 35953, 65535, 50744, 0, 0, 0, 48599, 65535, 40147, 0, 32, 29614, 29614, 57051, 65535, 52825, 29614, 27501, 0, 0, 21162, 29614, 44373, 65535, 63422, 29614, 29614, 6371, 19049, 48599, 59164, 29614, 29614, 29614, 57051, 48631, 21162, 14791, 65535, 65535, 33808, 29614, 29614, 44373, 59196, 33808, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10597, 29614, 31727, 65535, 65535, 40147, 29614, 16936, 6371, 38034, 65535, 33808, 29614, 29614, 44373, 59196, 33808, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10597, 29614, 31727, 65535, 65535, 40147, 29614, 16936, 0, 2145, 65535, 65535, 44373, 31727, 29614, 29614, 27501, 0, 59196, 65535, 29582, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 29614, 29614, 29614, 29614, 44373, 59196, 33808, 0, 31727, 59164, 46486, 29614, 29614, 31727, 65535, 65535, 16936, 0, 10597, 29614, 29614, 29614, 29614, 57051, 48631, 21162, 0, 0, 0, 25388, 57051, 65535, 40147, 0, 0, 0, 59196, 65535, 46486, 29614, 29614, 31727, 65535, 40147, 8484, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59196, 65535, 46486, 16936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {4640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35953, 65535, 57083, 25356, 25356, 25356, 54970, 52825, 23275, 0, 2145, 65535, 65535, 48599, 16936, 0, 0, 0, 0, 59196, 65535, 42292, 25356, 25356, 27469, 65535, 65535, 16936, 23243, 50744, 57083, 25356, 25356, 25356, 25356, 10565, 0, 8452, 42260, 65535, 29582, 25356, 25356, 25356, 19017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8484, 25356, 25356, 25356, 25356, 54970, 65535, 40147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59196, 65535, 29582, 0, 0, 2145, 65535, 65535, 16936, 35953, 65535, 50744, 0, 0, 0, 48599, 65535, 40147, 0, 0, 0, 0, 48599, 65535, 40147, 0, 0, 0, 0, 0, 0, 25388, 65535, 63390, 0, 0, 0, 35953, 65535, 50744, 0, 0, 0, 48599, 65535, 40147, 14791, 65535, 65535, 6339, 0, 0, 25388, 65535, 63390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 14791, 65535, 65535, 6339, 0, 0, 25388, 65535, 63390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 2145, 65535, 65535, 48599, 16936, 0, 0, 0, 0, 59196, 65535, 29582, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 25356, 25356, 25356, 25356, 42260, 65535, 63390, 0, 59196, 65535, 29582, 0, 0, 2145, 65535, 65535, 16936, 0, 8484, 25356, 25356, 25356, 25356, 54970, 65535, 40147, 0, 0, 0, 0, 48599, 65535, 40147, 0, 0, 0, 59196, 65535, 29582, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59196, 65535, 29582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {2464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35953, 65535, 63390, 52825, 52825, 52825, 52825, 23243, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 0, 0, 59196, 65535, 59164, 52825, 52825, 52825, 52825, 52825, 12710, 0, 19049, 52825, 52825, 52825, 52825, 63390, 35953, 8452, 0, 2113, 52825, 52825, 52825, 52825, 57083, 54938, 12678, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6371, 33840, 63390, 52825, 52825, 52825, 63390, 65535, 40147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59196, 65535, 29582, 0, 0, 2145, 65535, 65535, 16936, 35953, 65535, 50744, 0, 0, 0, 48599, 65535, 40147, 0, 0, 0, 0, 48599, 65535, 40147, 0, 0, 0, 0, 0, 0, 25388, 65535, 63390, 0, 0, 0, 35953, 65535, 50744, 0, 0, 0, 48599, 65535, 40147, 14791, 65535, 65535, 6339, 0, 0, 25388, 65535, 63390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 14791, 65535, 65535, 6339, 0, 0, 25388, 65535, 63390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 0, 0, 46486, 63390, 35953, 12710, 12710, 16904, 65535, 65535, 16936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2145, 16904, 65535, 52857, 52825, 52825, 57083, 65535, 63390, 0, 46486, 63390, 35953, 12710, 12710, 16904, 65535, 65535, 16936, 6371, 33840, 63390, 52825, 52825, 52825, 63390, 65535, 40147, 0, 0, 0, 0, 48599, 65535, 40147, 0, 0, 0, 59196, 65535, 29582, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46486, 52825, 23243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35953, 65535, 50744, 0, 0, 0, 0, 0, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 0, 0, 57051, 65535, 29614, 2145, 2145, 2145, 2145, 0, 0, 32, 2145, 2145, 2145, 2145, 2145, 48631, 65503, 38034, 0, 2145, 2145, 2145, 2145, 2145, 27501, 65535, 59196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35921, 65503, 52825, 2145, 2145, 2145, 48631, 65535, 40147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57051, 65535, 29614, 2145, 2145, 6339, 65535, 63422, 16904, 35921, 65503, 52825, 2145, 2145, 2145, 48631, 65535, 40147, 0, 0, 0, 0, 48599, 65535, 40147, 0, 0, 0, 0, 0, 0, 25388, 65535, 63390, 0, 0, 0, 35921, 65503, 52825, 2145, 2145, 2145, 48631, 65503, 38034, 14791, 65535, 65535, 6339, 0, 0, 25388, 65535, 63390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 12710, 63422, 65535, 8484, 2145, 2145, 27501, 65535, 59196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 0, 0, 0, 46486, 63422, 63422, 63422, 63422, 65535, 65535, 16936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12710, 63422, 65535, 8484, 2145, 2145, 27501, 65535, 63390, 0, 0, 46486, 63422, 63422, 63422, 63422, 65535, 65535, 16936, 35921, 65503, 52825, 2145, 2145, 2145, 48631, 65535, 40147, 0, 0, 2145, 2145, 48631, 65535, 40179, 2145, 2113, 0, 59196, 65535, 29582, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2113, 2145, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35953, 65535, 50744, 0, 0, 0, 0, 0, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 0, 0, 0, 48599, 65535, 65535, 65535, 65535, 65535, 6339, 0, 35953, 65535, 65535, 65535, 65535, 65535, 65535, 29582, 0, 14791, 65535, 65535, 65535, 65535, 65535, 65535, 50744, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25388, 65535, 65535, 65535, 65535, 65535, 65535, 40147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48599, 65535, 65535, 65535, 65535, 65535, 6339, 0, 0, 25388, 65535, 65535, 65535, 65535, 65535, 65535, 40147, 0, 0, 0, 0, 48599, 65535, 40147, 0, 0, 0, 0, 0, 0, 25388, 65535, 63390, 0, 0, 0, 0, 25388, 65535, 65535, 65535, 65535, 65535, 29582, 0, 14791, 65535, 65535, 6339, 0, 0, 25388, 65535, 63390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 2145, 65535, 65535, 65535, 65535, 65535, 50744, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2145, 65535, 65535, 65535, 65535, 65535, 65535, 63390, 0, 0, 0, 0, 0, 0, 2145, 65535, 65535, 16936, 0, 25388, 65535, 65535, 65535, 65535, 65535, 65535, 40147, 0, 2145, 65535, 65535, 65535, 65535, 65535, 65535, 63390, 0, 59196, 65535, 29582, 0, 0, 2145, 65535, 65535, 16936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59196, 65535, 29582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {416, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4226, 6371, 4258, 0, 0, 0, 0, 0, 0, 0, 0, 6371, 6371, 2113, 0, 0, 0, 0, 0, 0, 4258, 6371, 6371, 6371, 6371, 6371, 0, 0, 4226, 6371, 6371, 6371, 6371, 6371, 6371, 2145, 0, 32, 6371, 6371, 6371, 6371, 6371, 6371, 4258, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2113, 6371, 6371, 6371, 6371, 6371, 6371, 4226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4258, 6371, 6371, 6371, 6371, 6371, 0, 0, 0, 2113, 6371, 6371, 6371, 6371, 6371, 6371, 4226, 0, 0, 0, 0, 4258, 6371, 4226, 0, 0, 0, 0, 0, 0, 2113, 6371, 6371, 0, 0, 0, 0, 2113, 6371, 6371, 6371, 6371, 6371, 2145, 0, 32, 6371, 6371, 0, 0, 0, 2113, 6371, 6371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6371, 6371, 2113, 0, 0, 0, 0, 6371, 6371, 6371, 6371, 6371, 4258, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6371, 6371, 2113, 0, 0, 0, 0, 6371, 6371, 2113, 0, 0, 0, 0, 0, 0, 42292, 59164, 59164, 59164, 59164, 65535, 12710, 2113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6371, 6371, 6371, 6371, 6371, 6371, 6371, 0, 0, 42292, 59164, 59164, 59164, 59164, 65535, 12710, 2113, 0, 2113, 6371, 6371, 6371, 6371, 6371, 6371, 4226, 0, 0, 6371, 6371, 6371, 6371, 6371, 6371, 6371, 0, 6339, 6371, 2145, 0, 0, 0, 6371, 6371, 2113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6339, 6371, 2145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {6784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12710, 19017, 19017, 19017, 19017, 19017, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12710, 19017, 19017, 19017, 19017, 19017, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {6784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {4640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
